	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.006
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=11557
	current_event_id=11566
	current_problem_id=4626
	last_problem_id=4450
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1650993881
	next_check=1650993941
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650560326
	last_hard_state_change=1650560326
	last_time_up=1650560326
	last_time_down=1650993881
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Firewall FGT80ETK19006982
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.134
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11341
	current_event_id=11344
	current_problem_id=0
	last_problem_id=4550
	plugin_output=PING OK - Packet loss = 0%, RTA = 178.16 ms
	long_plugin_output=
	performance_data=rta=178.162994ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1650993906
	next_check=1650993966
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650027863
	last_hard_state_change=1650027863
	last_time_up=1650993906
	last_time_down=1650027863
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=HP-server USE342HV6L
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.085
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11793
	current_event_id=11930
	current_problem_id=0
	last_problem_id=4720
	plugin_output=PING OK - Packet loss = 0%, RTA = 78.96 ms
	long_plugin_output=
	performance_data=rta=78.959000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1650993872
	next_check=1650993932
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992188
	last_hard_state_change=1650992188
	last_time_up=1650993872
	last_time_down=1650992188
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Huawei 2102311XDAN0J5000267
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.090
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11869
	current_event_id=11933
	current_problem_id=0
	last_problem_id=4758
	plugin_output=PING OK - Packet loss = 0%, RTA = 80.02 ms
	long_plugin_output=
	performance_data=rta=80.018997ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1650993868
	next_check=1650993923
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992211
	last_hard_state_change=1650992211
	last_time_up=1650993868
	last_time_down=1650992211
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ICX6610 BXN2515K0CZ2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.106
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11870
	current_event_id=11923
	current_problem_id=0
	last_problem_id=4759
	plugin_output=PING OK - Packet loss = 0%, RTA = 86.70 ms
	long_plugin_output=
	performance_data=rta=86.697998ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1650993919
	next_check=1650993979
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992186
	last_hard_state_change=1650992186
	last_time_up=1650993919
	last_time_down=1650992186
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Oracle-server BDL1150088
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.006
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=0
	current_event_id=9926
	current_problem_id=3908
	last_problem_id=0
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1650993885
	next_check=1650993945
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591166
	last_hard_state_change=1648591166
	last_time_up=1648591166
	last_time_down=1650993885
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=SO-Ubuntu18 2102311XDAN0J5000267
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.006
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=0
	current_event_id=10049
	current_problem_id=4006
	last_problem_id=0
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1650993897
	next_check=1650993957
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591735
	last_hard_state_change=1648591735
	last_time_up=1648591735
	last_time_down=1650993897
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=localhost
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.095
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.042000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1650993881
	next_check=1650993941
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1635970904
	last_hard_state_change=1635970904
	last_time_up=1650993881
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Catalyst2960 FOC1151X488
	service_description=Fan 1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o .1.3.6.1.4.1.9.9.13.1.4.1.3.1004 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11258
	current_event_id=11300
	current_problem_id=4515
	last_problem_id=4491
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890744
	last_hard_state_change=1649890744
	last_time_ok=1649890744
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993866
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993866
	next_check=1650993926
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Catalyst2960 FOC1151X488
	service_description=Logical Port ETH1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o .1.3.6.1.2.1.2.2.1.7.10001 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11238
	current_event_id=11296
	current_problem_id=4512
	last_problem_id=4484
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890730
	last_hard_state_change=1649890730
	last_time_ok=1649890730
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993813
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993813
	next_check=1650993873
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Catalyst2960 FOC1151X488
	service_description=Logical Port ETH2
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o .1.3.6.1.2.1.2.2.1.7.10002 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11240
	current_event_id=11297
	current_problem_id=4513
	last_problem_id=4486
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890730
	last_hard_state_change=1649890730
	last_time_ok=1649890730
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993822
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993822
	next_check=1650993882
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Catalyst2960 FOC1151X488
	service_description=Logical Port ETH3
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o .1.3.6.1.2.1.2.2.1.7.10002 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11228
	current_event_id=11295
	current_problem_id=4511
	last_problem_id=4483
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890728
	last_hard_state_change=1649890728
	last_time_ok=1649890728
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993829
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993829
	next_check=1650993889
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Catalyst2960 FOC1151X488
	service_description=Logical Port ETH4
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o .1.3.6.1.2.1.2.2.1.7.10002 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.009
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11247
	current_event_id=11299
	current_problem_id=4514
	last_problem_id=4488
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890743
	last_hard_state_change=1649890743
	last_time_ok=1649890743
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993840
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993840
	next_check=1650993900
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Catalyst2960 FOC1151X488
	service_description=Logical Port GigETH1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o .1.3.6.1.2.1.2.2.1.7.10101 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11263
	current_event_id=11302
	current_problem_id=4517
	last_problem_id=4495
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890744
	last_hard_state_change=1649890744
	last_time_ok=1649890744
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993849
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993849
	next_check=1650993909
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Catalyst2960 FOC1151X488
	service_description=Logical Port GigETH2
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o .1.3.6.1.2.1.2.2.1.7.10102 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11236
	current_event_id=11305
	current_problem_id=4519
	last_problem_id=4468
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890759
	last_hard_state_change=1649890759
	last_time_ok=1649890759
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993854
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993854
	next_check=1650993914
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Catalyst2960 FOC1151X488
	service_description=Physical Port ETH1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o .1.3.6.1.2.1.2.2.1.8.10001 -w 1 -c 2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11264
	current_event_id=11303
	current_problem_id=4518
	last_problem_id=4496
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890744
	last_hard_state_change=1649890744
	last_time_ok=1649890744
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Catalyst2960 FOC1151X488
	service_description=Physical Port ETH2
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o .1.3.6.1.2.1.2.2.1.8.10002 -w 1 -c 2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11217
	current_event_id=11293
	current_problem_id=3996
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890706
	last_hard_state_change=1649890706
	last_time_ok=1648591663
	last_time_warning=1649890706
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Catalyst2960 FOC1151X488
	service_description=Physical Port ETH3
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o .1.3.6.1.2.1.2.2.1.8.10003 -w 1 -c 2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11234
	current_event_id=11307
	current_problem_id=4004
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890759
	last_hard_state_change=1649890759
	last_time_ok=1648591663
	last_time_warning=1649890759
	last_time_unknown=0
	last_time_critical=1650993864
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993864
	next_check=1650993924
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Catalyst2960 FOC1151X488
	service_description=Physical Port ETH4
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o .1.3.6.1.2.1.2.2.1.8.10004 -w 1 -c 2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11230
	current_event_id=11306
	current_problem_id=3994
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649890759
	last_hard_state_change=1649890759
